[2025-06-07T17:54:11.746Z] INFO: GET /aluno - IP: ::1
[2025-06-07T17:54:11.765Z] INFO: GET /responsavel - IP: ::1
[2025-06-07T17:54:11.766Z] INFO: GET /admin - IP: ::1
[2025-06-07T17:54:11.768Z] INFO: GET /motorista - IP: ::1
[2025-06-07T17:54:11.770Z] INFO: GET /veiculo - IP: ::1
[2025-06-07T17:54:11.771Z] INFO: GET /rota - IP: ::1
[2025-06-07T17:54:11.816Z] INFO: GET /contato/0 - IP: ::1
[2025-06-07T17:54:24.843Z] INFO: OPTIONS /auth/admin/login - IP: ::1
[2025-06-07T17:54:24.845Z] INFO: POST /auth/admin/login - IP: ::1
[2025-06-07T17:54:25.081Z] INFO: GET /aluno - IP: ::1
[2025-06-07T17:54:25.087Z] INFO: GET /veiculo - IP: ::1
[2025-06-07T17:54:25.089Z] INFO: GET /rota - IP: ::1
[2025-06-07T17:54:25.091Z] INFO: GET /responsavel - IP: ::1
[2025-06-07T17:54:25.092Z] INFO: GET /admin - IP: ::1
[2025-06-07T17:54:25.095Z] INFO: GET /motorista - IP: ::1
[2025-06-07T17:54:25.096Z] INFO: GET /contato/0 - IP: ::1
[2025-06-07T17:54:25.106Z] INFO: GET /aluno - IP: ::1
[2025-06-07T17:54:25.107Z] INFO: GET /veiculo - IP: ::1
[2025-06-07T17:54:25.109Z] INFO: GET /rota - IP: ::1
[2025-06-07T17:54:25.112Z] INFO: GET /responsavel - IP: ::1
[2025-06-07T17:54:25.113Z] INFO: GET /admin - IP: ::1
[2025-06-07T17:54:25.114Z] INFO: GET /motorista - IP: ::1
[2025-06-07T17:54:25.122Z] INFO: GET /contato/0 - IP: ::1
[2025-06-07T17:56:48.270Z] INFO: OPTIONS /auth/admin/login - IP: ::1
[2025-06-07T17:56:48.272Z] INFO: POST /auth/admin/login - IP: ::1
[2025-06-07T17:56:48.496Z] INFO: GET /aluno - IP: ::1
[2025-06-07T17:56:48.501Z] INFO: GET /responsavel - IP: ::1
[2025-06-07T17:56:48.504Z] INFO: GET /admin - IP: ::1
[2025-06-07T17:56:48.508Z] INFO: GET /motorista - IP: ::1
[2025-06-07T17:56:48.513Z] INFO: GET /veiculo - IP: ::1
[2025-06-07T17:56:48.517Z] INFO: GET /rota - IP: ::1
[2025-06-07T17:56:48.520Z] INFO: GET /contato/0 - IP: ::1
[2025-06-07T17:56:48.529Z] INFO: GET /aluno - IP: ::1
[2025-06-07T17:56:48.533Z] INFO: GET /responsavel - IP: ::1
[2025-06-07T17:56:48.538Z] INFO: GET /admin - IP: ::1
[2025-06-07T17:56:48.542Z] INFO: GET /motorista - IP: ::1
[2025-06-07T17:56:48.544Z] INFO: GET /veiculo - IP: ::1
[2025-06-07T17:56:48.545Z] INFO: GET /rota - IP: ::1
[2025-06-07T17:56:48.547Z] INFO: GET /contato/0 - IP: ::1
[2025-06-07 15:03:59] [32minfo[39m: [32mOPTIONS /auth/responsavel/login - IP: ::1[39m
[2025-06-07 15:03:59] [32minfo[39m: [32mPOST /auth/responsavel/login - IP: ::1[39m
[2025-06-07 15:04:00] [32minfo[39m: [32mOPTIONS /auth/aluno/login - IP: ::1[39m
[2025-06-07 15:04:00] [32minfo[39m: [32mPOST /auth/aluno/login - IP: ::1[39m
[2025-06-07 15:04:12] [32minfo[39m: [32mOPTIONS /auth/admin/login - IP: ::1[39m
[2025-06-07 15:04:12] [32minfo[39m: [32mPOST /auth/admin/login - IP: ::1[39m
[2025-06-07 15:04:13] [32minfo[39m: [32mPOST /auth/admin/login - IP: ::1[39m
[2025-06-07 15:04:13] [32minfo[39m: [32m[LOGIN] Admin autenticado com sucesso (CPF: 333.333.333-33, ID: 2) - IP: ::1[39m
[2025-06-07 15:04:13] [32minfo[39m: [32mGET /aluno - IP: ::1[39m
[2025-06-07 15:04:13] [32minfo[39m: [32mGET /responsavel - IP: ::ffff:127.0.0.1[39m
[2025-06-07 15:04:13] [32minfo[39m: [32mGET /admin - IP: ::1[39m
[2025-06-07 15:04:13] [32minfo[39m: [32mGET /motorista - IP: ::1[39m
[2025-06-07 15:04:13] [32minfo[39m: [32mGET /veiculo - IP: ::1[39m
[2025-06-07 15:04:13] [32minfo[39m: [32mGET /rota - IP: ::1[39m
[2025-06-07 15:04:13] [32minfo[39m: [32mGET /contato/0 - IP: ::1[39m
[2025-06-07 15:04:13] [32minfo[39m: [32mGET /aluno - IP: ::ffff:127.0.0.1[39m
[2025-06-07 15:04:13] [32minfo[39m: [32mGET /responsavel - IP: ::1[39m
[2025-06-07 15:04:13] [32minfo[39m: [32mGET /admin - IP: ::1[39m
[2025-06-07 15:04:13] [32minfo[39m: [32mGET /veiculo - IP: ::1[39m
[2025-06-07 15:04:13] [32minfo[39m: [32mGET /motorista - IP: ::1[39m
[2025-06-07 15:04:13] [32minfo[39m: [32mGET /rota - IP: ::ffff:127.0.0.1[39m
[2025-06-07 15:04:13] [32minfo[39m: [32mGET /contato/0 - IP: ::1[39m
[2025-06-07 15:06:23] [32minfo[39m: GET /aluno - IP: ::1
[2025-06-07 15:06:23] [32minfo[39m: GET /responsavel - IP: ::1
[2025-06-07 15:06:23] [32minfo[39m: GET /admin - IP: ::1
[2025-06-07 15:06:24] [32minfo[39m: GET /motorista - IP: ::1
[2025-06-07 15:06:24] [32minfo[39m: GET /veiculo - IP: ::1
[2025-06-07 15:06:24] [32minfo[39m: GET /rota - IP: ::1
[2025-06-07 15:06:24] [32minfo[39m: GET /contato/0 - IP: ::1
[2025-06-07 15:06:24] [32minfo[39m: GET /aluno - IP: ::1
[2025-06-07 15:06:24] [32minfo[39m: GET /responsavel - IP: ::1
[2025-06-07 15:06:24] [32minfo[39m: GET /admin - IP: ::1
[2025-06-07 15:06:24] [32minfo[39m: GET /motorista - IP: ::1
[2025-06-07 15:06:24] [32minfo[39m: GET /veiculo - IP: ::1
[2025-06-07 15:06:24] [32minfo[39m: GET /rota - IP: ::1
[2025-06-07 15:06:24] [32minfo[39m: GET /contato/0 - IP: ::1
[2025-06-07 15:06:29] [32minfo[39m: OPTIONS /auth/admin/login - IP: ::1
[2025-06-07 15:06:29] [32minfo[39m: POST /auth/admin/login - IP: ::1
[2025-06-07 15:06:29] [32minfo[39m: [LOGIN] Admin autenticado com sucesso (CPF: 333.333.333-33, ID: 2)
[2025-06-07 15:06:29] [32minfo[39m: GET /aluno - IP: ::1
[2025-06-07 15:06:29] [32minfo[39m: GET /responsavel - IP: ::1
[2025-06-07 15:06:29] [32minfo[39m: GET /admin - IP: ::1
[2025-06-07 15:06:29] [32minfo[39m: GET /motorista - IP: ::1
[2025-06-07 15:06:29] [32minfo[39m: GET /veiculo - IP: ::1
[2025-06-07 15:06:29] [32minfo[39m: GET /rota - IP: ::1
[2025-06-07 15:06:29] [32minfo[39m: GET /contato/0 - IP: ::1
[2025-06-07 15:06:29] [32minfo[39m: GET /aluno - IP: ::1
[2025-06-07 15:06:29] [32minfo[39m: GET /responsavel - IP: ::1
[2025-06-07 15:06:29] [32minfo[39m: GET /admin - IP: ::1
[2025-06-07 15:06:29] [32minfo[39m: GET /motorista - IP: ::1
[2025-06-07 15:06:29] [32minfo[39m: GET /veiculo - IP: ::1
[2025-06-07 15:06:29] [32minfo[39m: GET /rota - IP: ::1
[2025-06-07 15:06:29] [32minfo[39m: GET /contato/0 - IP: ::1
[2025-06-07 15:06:47] [32minfo[39m: GET /aluno - IP: ::1
[2025-06-07 15:07:02] [32minfo[39m: OPTIONS /responsavel - IP: ::1
[2025-06-07 15:07:02] [32minfo[39m: POST /responsavel - IP: ::1
[2025-06-07 15:07:02] [32minfo[39m: GET /responsavel - IP: ::1
[2025-06-07 15:07:14] [32minfo[39m: GET /responsavel - IP: ::1
[2025-06-07 15:07:23] [32minfo[39m: OPTIONS /auth/admin/login - IP: ::1
[2025-06-07 15:07:23] [32minfo[39m: POST /auth/admin/login - IP: ::1
[2025-06-07 15:07:23] [32minfo[39m: OPTIONS /auth/responsavel/login - IP: ::1
[2025-06-07 15:07:23] [32minfo[39m: POST /auth/responsavel/login - IP: ::1
[2025-06-07 15:07:23] [32minfo[39m: [LOGIN] Responsável autenticado com sucesso (CPF: 111.111.111-11, ID: 4) - IP: ::1
[2025-06-07 15:07:48] [32minfo[39m: OPTIONS /auth/admin/login - IP: ::1
[2025-06-07 15:07:48] [32minfo[39m: POST /auth/admin/login - IP: ::1
[2025-06-07 15:07:48] [32minfo[39m: [LOGIN] Admin autenticado com sucesso (CPF: 333.333.333-33, ID: 2)
[2025-06-07 15:07:49] [32minfo[39m: GET /aluno - IP: ::1
[2025-06-07 15:07:49] [32minfo[39m: GET /responsavel - IP: ::1
[2025-06-07 15:07:49] [32minfo[39m: GET /admin - IP: ::1
[2025-06-07 15:07:49] [32minfo[39m: GET /motorista - IP: ::1
[2025-06-07 15:07:49] [32minfo[39m: GET /veiculo - IP: ::1
[2025-06-07 15:07:49] [32minfo[39m: GET /rota - IP: ::1
[2025-06-07 15:07:49] [32minfo[39m: GET /contato/0 - IP: ::1
[2025-06-07 15:07:49] [32minfo[39m: GET /aluno - IP: ::1
[2025-06-07 15:07:49] [32minfo[39m: GET /responsavel - IP: ::1
[2025-06-07 15:07:49] [32minfo[39m: GET /admin - IP: ::1
[2025-06-07 15:07:49] [32minfo[39m: GET /motorista - IP: ::1
[2025-06-07 15:07:49] [32minfo[39m: GET /veiculo - IP: ::1
[2025-06-07 15:07:49] [32minfo[39m: GET /rota - IP: ::1
[2025-06-07 15:07:49] [32minfo[39m: GET /contato/0 - IP: ::1
[2025-06-07 15:08:14] [32minfo[39m: Acessando: GET /aluno
[2025-06-07 15:08:47] [32minfo[39m: Acessando: GET da URL: /aluno
[2025-06-07 15:09:11] [32minfo[39m: Acessando: GET da URL http:localhost:3001/ /aluno
[2025-06-07 15:09:23] [32minfo[39m: Acessando: GET da URL: /aluno
[2025-06-07 15:12:32] [32minfo[39m: [ACESSO] Usuário autenticado: Nome: undefined, Tipo: undefined, ID: undefined
[2025-06-07 15:12:32] [32minfo[39m: [ACESSO] Usuário autenticado: Nome: undefined, Tipo: undefined, ID: undefined
[2025-06-07 15:12:32] [32minfo[39m: [LOGIN] Admin autenticado com sucesso (CPF: 333.333.333-33, ID: 2)
[2025-06-07 15:12:32] [32minfo[39m: [ACESSO] Usuário autenticado: Nome: undefined, Tipo: undefined, ID: undefined
[2025-06-07 15:12:32] [32minfo[39m: [ACESSO] Usuário autenticado: Nome: undefined, Tipo: undefined, ID: undefined
[2025-06-07 15:12:32] [32minfo[39m: [ACESSO] Usuário autenticado: Nome: undefined, Tipo: undefined, ID: undefined
[2025-06-07 15:12:32] [32minfo[39m: [ACESSO] Usuário autenticado: Nome: undefined, Tipo: undefined, ID: undefined
[2025-06-07 15:12:32] [32minfo[39m: [ACESSO] Usuário autenticado: Nome: undefined, Tipo: undefined, ID: undefined
[2025-06-07 15:12:32] [32minfo[39m: [ACESSO] Usuário autenticado: Nome: undefined, Tipo: undefined, ID: undefined
[2025-06-07 15:12:32] [32minfo[39m: [ACESSO] Usuário autenticado: Nome: undefined, Tipo: undefined, ID: undefined
[2025-06-07 15:12:32] [32minfo[39m: [ACESSO] Usuário autenticado: Nome: undefined, Tipo: undefined, ID: undefined
[2025-06-07 15:12:32] [32minfo[39m: [ACESSO] Usuário autenticado: Nome: undefined, Tipo: undefined, ID: undefined
[2025-06-07 15:12:32] [32minfo[39m: [ACESSO] Usuário autenticado: Nome: undefined, Tipo: undefined, ID: undefined
[2025-06-07 15:12:32] [32minfo[39m: [ACESSO] Usuário autenticado: Nome: undefined, Tipo: undefined, ID: undefined
[2025-06-07 15:12:32] [32minfo[39m: [ACESSO] Usuário autenticado: Nome: undefined, Tipo: undefined, ID: undefined
[2025-06-07 15:12:32] [32minfo[39m: [ACESSO] Usuário autenticado: Nome: undefined, Tipo: undefined, ID: undefined
[2025-06-07 15:12:32] [32minfo[39m: [ACESSO] Usuário autenticado: Nome: undefined, Tipo: undefined, ID: undefined
[2025-06-07 15:13:30] [32minfo[39m: [ACESSO] Usuário autenticado: Nome: undefined, Tipo: undefined, ID: undefined
[2025-06-07 15:13:30] [32minfo[39m: [ACESSO] Usuário autenticado: Nome: undefined, Tipo: undefined, ID: undefined
[2025-06-07 15:13:30] [32minfo[39m: [LOGIN] Admin autenticado com sucesso (CPF: 333.333.333-33, ID: 2)
[2025-06-07 15:13:30] [32minfo[39m: [ACESSO] Usuário autenticado: Nome: undefined, Tipo: undefined, ID: undefined
[2025-06-07 15:13:30] [32minfo[39m: [ACESSO] Usuário autenticado: Nome: undefined, Tipo: undefined, ID: undefined
[2025-06-07 15:13:30] [32minfo[39m: [ACESSO] Usuário autenticado: Nome: undefined, Tipo: undefined, ID: undefined
[2025-06-07 15:13:30] [32minfo[39m: [ACESSO] Usuário autenticado: Nome: undefined, Tipo: undefined, ID: undefined
[2025-06-07 15:13:30] [32minfo[39m: [ACESSO] Usuário autenticado: Nome: undefined, Tipo: undefined, ID: undefined
[2025-06-07 15:13:30] [32minfo[39m: [ACESSO] Usuário autenticado: Nome: undefined, Tipo: undefined, ID: undefined
[2025-06-07 15:13:30] [32minfo[39m: [ACESSO] Usuário autenticado: Nome: undefined, Tipo: undefined, ID: undefined
[2025-06-07 15:13:31] [32minfo[39m: [ACESSO] Usuário autenticado: Nome: undefined, Tipo: undefined, ID: undefined
[2025-06-07 15:13:31] [32minfo[39m: [ACESSO] Usuário autenticado: Nome: undefined, Tipo: undefined, ID: undefined
[2025-06-07 15:13:31] [32minfo[39m: [ACESSO] Usuário autenticado: Nome: undefined, Tipo: undefined, ID: undefined
[2025-06-07 15:13:31] [32minfo[39m: [ACESSO] Usuário autenticado: Nome: undefined, Tipo: undefined, ID: undefined
[2025-06-07 15:13:31] [32minfo[39m: [ACESSO] Usuário autenticado: Nome: undefined, Tipo: undefined, ID: undefined
[2025-06-07 15:13:31] [32minfo[39m: [ACESSO] Usuário autenticado: Nome: undefined, Tipo: undefined, ID: undefined
[2025-06-07 15:13:31] [32minfo[39m: [ACESSO] Usuário autenticado: Nome: undefined, Tipo: undefined, ID: undefined
[2025-06-07 15:15:14] [32minfo[39m: Acessando: OPTIONS da URL: /auth/admin/login
[2025-06-07 15:15:14] [32minfo[39m: Acessando: POST da URL: /auth/admin/login
[2025-06-07 15:15:14] [32minfo[39m: [LOGIN] Admin autenticado com sucesso (CPF: 333.333.333-33, ID: 2)
[2025-06-07 15:15:14] [32minfo[39m: Acessando: GET da URL: /aluno
[2025-06-07 15:15:14] [32minfo[39m: Acessando: GET da URL: /motorista
[2025-06-07 15:15:14] [32minfo[39m: Acessando: GET da URL: /veiculo
[2025-06-07 15:15:14] [32minfo[39m: Acessando: GET da URL: /rota
[2025-06-07 15:15:14] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 15:15:14] [32minfo[39m: Acessando: GET da URL: /admin
[2025-06-07 15:15:14] [32minfo[39m: Acessando: GET da URL: /contato/0
[2025-06-07 15:15:14] [32minfo[39m: Acessando: GET da URL: /aluno
[2025-06-07 15:15:14] [32minfo[39m: Acessando: GET da URL: /motorista
[2025-06-07 15:15:14] [32minfo[39m: Acessando: GET da URL: /veiculo
[2025-06-07 15:15:14] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 15:15:14] [32minfo[39m: Acessando: GET da URL: /rota
[2025-06-07 15:15:14] [32minfo[39m: Acessando: GET da URL: /admin
[2025-06-07 15:15:14] [32minfo[39m: Acessando: GET da URL: /contato/0
[2025-06-07 15:20:15] [32minfo[39m: Acessando: GET da URL: /aluno
[2025-06-07 15:20:25] [32minfo[39m: Acessando: OPTIONS da URL: /admin
[2025-06-07 15:20:25] [32minfo[39m: Acessando: POST da URL: /admin
[2025-06-07 15:20:30] [32minfo[39m: Acessando: GET da URL: /admin
[2025-06-07 15:20:33] [32minfo[39m: Acessando: GET da URL: /admin
[2025-06-07 15:29:03] [32minfo[39m: Acessando: OPTIONS da URL: /responsavel
[2025-06-07 15:29:03] [32minfo[39m: Acessando: POST da URL: /responsavel
[2025-06-07 15:29:05] [32minfo[39m: Acessando: POST da URL: /responsavel
[2025-06-07 15:29:08] [32minfo[39m: Acessando: OPTIONS da URL: /responsavel
[2025-06-07 15:29:08] [32minfo[39m: Acessando: POST da URL: /responsavel
[2025-06-07 15:29:09] [32minfo[39m: Acessando: POST da URL: /responsavel
[2025-06-07 15:29:44] [32minfo[39m: Acessando: OPTIONS da URL: /responsavel
[2025-06-07 15:29:44] [32minfo[39m: Acessando: POST da URL: /responsavel
[2025-06-07 15:29:55] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 15:30:08] [32minfo[39m: Acessando: GET da URL: /responsavel/cpf/111.111.111-11
[2025-06-07 15:30:08] [32minfo[39m: Acessando: OPTIONS da URL: /aluno
[2025-06-07 15:30:08] [32minfo[39m: Acessando: POST da URL: /aluno
[2025-06-07 15:30:08] [32minfo[39m: Acessando: GET da URL: /responsavel/cpf/111.111.111-11
[2025-06-07 15:30:08] [32minfo[39m: Acessando: POST da URL: /aluno
[2025-06-07 15:30:09] [32minfo[39m: Acessando: GET da URL: /responsavel/cpf/111.111.111-11
[2025-06-07 15:30:09] [32minfo[39m: Acessando: POST da URL: /aluno
[2025-06-07 15:30:11] [32minfo[39m: Acessando: GET da URL: /responsavel/cpf/111.111.111-11
[2025-06-07 15:30:11] [32minfo[39m: Acessando: POST da URL: /aluno
[2025-06-07 15:30:14] [32minfo[39m: Acessando: GET da URL: /responsavel/cpf/111.111.111-11
[2025-06-07 15:30:14] [32minfo[39m: Acessando: OPTIONS da URL: /aluno
[2025-06-07 15:30:14] [32minfo[39m: Acessando: POST da URL: /aluno
[2025-06-07 15:34:22] [32minfo[39m: Acessando: GET da URL: /aluno
[2025-06-07 15:34:30] [32minfo[39m: Acessando: OPTIONS da URL: /responsavel
[2025-06-07 15:34:30] [32minfo[39m: Acessando: POST da URL: /responsavel
[2025-06-07 15:34:32] [32minfo[39m: Acessando: POST da URL: /responsavel
[2025-06-07 15:34:32] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 15:35:39] [32minfo[39m: Acessando: GET da URL: /aluno
[2025-06-07 15:35:43] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 15:35:57] [32minfo[39m: Acessando: GET da URL: /responsavel/cpf/111.111.111-11
[2025-06-07 15:35:58] [32minfo[39m: Acessando: OPTIONS da URL: /aluno
[2025-06-07 15:35:58] [32minfo[39m: Acessando: POST da URL: /aluno
[2025-06-07 15:36:01] [32minfo[39m: Acessando: GET da URL: /responsavel/cpf/111.111.111-11
[2025-06-07 15:36:01] [32minfo[39m: Acessando: POST da URL: /aluno
[2025-06-07 15:36:05] [32minfo[39m: Acessando: GET da URL: /responsavel/cpf/111.111.111-11
[2025-06-07 15:36:05] [32minfo[39m: Acessando: OPTIONS da URL: /aluno
[2025-06-07 15:36:05] [32minfo[39m: Acessando: POST da URL: /aluno
[2025-06-07 15:36:41] [32minfo[39m: Acessando: GET da URL: /responsavel/cpf/111.111.111-11
[2025-06-07 15:36:41] [32minfo[39m: Acessando: OPTIONS da URL: /aluno
[2025-06-07 15:36:41] [32minfo[39m: Acessando: POST da URL: /aluno
[2025-06-07 15:36:42] [32minfo[39m: Acessando: GET da URL: /responsavel/cpf/111.111.111-11
[2025-06-07 15:36:42] [32minfo[39m: Acessando: POST da URL: /aluno
[2025-06-07 15:36:45] [32minfo[39m: Acessando: GET da URL: /responsavel/cpf/111.111.111-11
[2025-06-07 15:36:45] [32minfo[39m: Acessando: POST da URL: /aluno
[2025-06-07 15:37:13] [32minfo[39m: Acessando: GET da URL: /responsavel/cpf/111.111.111-11
[2025-06-07 15:37:13] [32minfo[39m: Acessando: OPTIONS da URL: /aluno
[2025-06-07 15:37:13] [32minfo[39m: Acessando: POST da URL: /aluno
[2025-06-07 15:37:13] [32minfo[39m: Acessando: GET da URL: /aluno
[2025-06-07 15:44:51] [32minfo[39m: Acessando: GET da URL: /contato
[2025-06-07 15:53:11] [32minfo[39m: Acessando: OPTIONS da URL: /auth/admin/login
[2025-06-07 15:53:11] [32minfo[39m: Acessando: POST da URL: /auth/admin/login
[2025-06-07 15:53:11] [32minfo[39m: [LOGIN] Admin autenticado com sucesso (CPF: 333.333.333-33, ID: 2)
[2025-06-07 15:53:12] [32minfo[39m: Acessando: GET da URL: /aluno
[2025-06-07 15:53:12] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 15:53:12] [32minfo[39m: Acessando: GET da URL: /admin
[2025-06-07 15:53:12] [32minfo[39m: Acessando: GET da URL: /motorista
[2025-06-07 15:53:12] [32minfo[39m: Acessando: GET da URL: /veiculo
[2025-06-07 15:53:12] [32minfo[39m: Acessando: GET da URL: /rota
[2025-06-07 15:53:12] [32minfo[39m: Acessando: GET da URL: /contato/0
[2025-06-07 15:53:12] [32minfo[39m: Acessando: GET da URL: /aluno
[2025-06-07 15:53:12] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-07 15:53:12] [32minfo[39m: Acessando: GET da URL: /admin
[2025-06-07 15:53:12] [32minfo[39m: Acessando: GET da URL: /motorista
